        RIVER_R11_Q2FGL_IV_I.261       NO       
        RIVER_R11_Q2FGL_IV_I.262       NO       
        RIVER_R11_Q2FGL_IV_I.279       NO       
        RIVER_R11_Q2FGL_IV_I.280       NO       
        RIVER_R11_Q2FGL_IV_I.281       NO       
        RIVER_R11_Q2FGL_IV_I.282       NO       
        RIVER_R11_Q2FGL_IV_I.299       NO       
        RIVER_R11_Q2FGL_IV_I.300       NO       
        RIVER_R11_Q2FGL_IV_I.301       NO       
        RIVER_R11_Q2FGL_IV_I.302       NO       
        RIVER_R11_Q2FGL_IV_I.319       NO       
        RIVER_R11_Q2FGL_IV_I.320       NO       
        RIVER_R12_Q2FGL_III_I.61       NO       
        RIVER_R12_Q2FGL_III_I.79       NO       
        RIVER_R12_Q2FGL_III_I.80       NO       
        RIVER_R12_Q2FGL_III_I.81       NO       
        RIVER_R12_Q2FGL_III_I.99       NO       
       RIVER_R12_Q2FGL_III_I.100       NO       
       RIVER_R12_Q2FGL_III_I.101       NO       
       RIVER_R12_Q2FGL_III_I.119       NO       
       RIVER_R12_Q2FGL_III_I.120       NO       
       RIVER_R12_Q2FGL_III_I.121       NO       
       RIVER_R12_Q2FGL_III_I.139       NO       
       RIVER_R12_Q2FGL_III_I.140       NO       
       RIVER_R12_Q2FGL_III_I.141       NO       
       RIVER_R12_Q2FGL_III_I.142       NO       
       RIVER_R12_Q2FGL_III_I.159       NO       
       RIVER_R12_Q2FGL_III_I.160       NO       
       RIVER_R12_Q2FGL_III_I.221       NO       
       RIVER_R12_Q2FGL_III_I.239       NO       
       RIVER_R12_Q2FGL_III_I.240       NO       
       RIVER_R12_Q2FGL_III_I.241       NO       
       RIVER_R12_Q2FGL_III_I.259       NO       
       RIVER_R12_Q2FGL_III_I.260       NO       
       RIVER_R12_Q2FGL_III_I.261       NO       
       RIVER_R12_Q2FGL_III_I.279       NO       
       RIVER_R12_Q2FGL_III_I.280       NO       
       RIVER_R12_Q2FGL_III_I.281       NO       
       RIVER_R12_Q2FGL_III_I.299       NO       
       RIVER_R12_Q2FGL_III_I.300       NO       
       RIVER_R12_Q2FGL_III_I.301       NO       
       RIVER_R12_Q2FGL_III_I.302       NO       
       RIVER_R12_Q2FGL_III_I.319       NO       
       RIVER_R12_Q2FGL_III_I.320       NO       
         RIVER_R13_Q2FGL_II_I.21       NO       
         RIVER_R13_Q2FGL_II_I.39       NO       
         RIVER_R13_Q2FGL_II_I.40       NO       
         RIVER_R13_Q2FGL_II_I.41       NO       
         RIVER_R13_Q2FGL_II_I.59       NO       
         RIVER_R13_Q2FGL_II_I.60       NO       
         RIVER_R13_Q2FGL_II_I.61       NO       
         RIVER_R13_Q2FGL_II_I.79       NO       
         RIVER_R13_Q2FGL_II_I.80       NO       
         RIVER_R13_Q2FGL_II_I.81       NO       
         RIVER_R13_Q2FGL_II_I.99       NO       
        RIVER_R13_Q2FGL_II_I.100       NO       
        RIVER_R13_Q2FGL_II_I.101       NO       
        RIVER_R13_Q2FGL_II_I.102       NO       
        RIVER_R13_Q2FGL_II_I.119       NO       
        RIVER_R13_Q2FGL_II_I.120       NO       
        RIVER_R13_Q2FGL_II_I.121       NO       
        RIVER_R13_Q2FGL_II_I.122       NO       
        RIVER_R13_Q2FGL_II_I.139       NO       
        RIVER_R13_Q2FGL_II_I.140       NO       
        RIVER_R13_Q2FGL_II_I.141       NO       
        RIVER_R13_Q2FGL_II_I.142       NO       
        RIVER_R13_Q2FGL_II_I.159       NO       
        RIVER_R13_Q2FGL_II_I.160       NO       
        RIVER_R13_Q2FGL_II_I.181       NO       
        RIVER_R13_Q2FGL_II_I.199       NO       
        RIVER_R13_Q2FGL_II_I.200       NO       
        RIVER_R13_Q2FGL_II_I.201       NO       
        RIVER_R13_Q2FGL_II_I.219       NO       
        RIVER_R13_Q2FGL_II_I.220       NO       
        RIVER_R13_Q2FGL_II_I.221       NO       
        RIVER_R13_Q2FGL_II_I.239       NO       
        RIVER_R13_Q2FGL_II_I.240       NO       
        RIVER_R13_Q2FGL_II_I.241       NO       
        RIVER_R13_Q2FGL_II_I.259       NO       
        RIVER_R13_Q2FGL_II_I.260       NO       
        RIVER_R13_Q2FGL_II_I.261       NO       
        RIVER_R13_Q2FGL_II_I.262       NO       
        RIVER_R13_Q2FGL_II_I.279       NO       
        RIVER_R13_Q2FGL_II_I.280       NO       
        RIVER_R13_Q2FGL_II_I.281       NO       
        RIVER_R13_Q2FGL_II_I.282       NO       
        RIVER_R13_Q2FGL_II_I.299       NO       
        RIVER_R13_Q2FGL_II_I.300       NO       
        RIVER_R13_Q2FGL_II_I.301       NO       
        RIVER_R13_Q2FGL_II_I.302       NO       
        RIVER_R13_Q2FGL_II_I.319       NO       
        RIVER_R13_Q2FGL_II_I.320       NO       
          RIVER_R14_Q2FGL_I_I.81       NO       
          RIVER_R14_Q2FGL_I_I.99       NO       
         RIVER_R14_Q2FGL_I_I.100       NO       
         RIVER_R14_Q2FGL_I_I.101       NO       
         RIVER_R14_Q2FGL_I_I.119       NO       
         RIVER_R14_Q2FGL_I_I.120       NO       
         RIVER_R14_Q2FGL_I_I.121       NO       
         RIVER_R14_Q2FGL_I_I.139       NO       
         RIVER_R14_Q2FGL_I_I.140       NO       
         RIVER_R14_Q2FGL_I_I.141       NO       
         RIVER_R14_Q2FGL_I_I.159       NO       
         RIVER_R14_Q2FGL_I_I.160       NO       
         RIVER_R14_Q2FGL_I_I.241       NO       
         RIVER_R14_Q2FGL_I_I.259       NO       
         RIVER_R14_Q2FGL_I_I.260       NO       
         RIVER_R14_Q2FGL_I_I.261       NO       
         RIVER_R14_Q2FGL_I_I.279       NO       
         RIVER_R14_Q2FGL_I_I.280       NO       
         RIVER_R14_Q2FGL_I_I.281       NO       
         RIVER_R14_Q2FGL_I_I.299       NO       
         RIVER_R14_Q2FGL_I_I.300       NO       
         RIVER_R14_Q2FGL_I_I.301       NO       
         RIVER_R14_Q2FGL_I_I.319       NO       
         RIVER_R14_Q2FGL_I_I.320       NO       
         RIVER_R14_Q2FGL_I_I.401       NO       
         RIVER_R14_Q2FGL_I_I.419       NO       
         RIVER_R14_Q2FGL_I_I.420       NO       
         RIVER_R14_Q2FGL_I_I.421       NO       
         RIVER_R14_Q2FGL_I_I.439       NO       
         RIVER_R14_Q2FGL_I_I.440       NO       
         RIVER_R14_Q2FGL_I_I.441       NO       
         RIVER_R14_Q2FGL_I_I.459       NO       
         RIVER_R14_Q2FGL_I_I.460       NO       
         RIVER_R14_Q2FGL_I_I.461       NO       
         RIVER_R14_Q2FGL_I_I.479       NO       
         RIVER_R14_Q2FGL_I_I.480       NO       
  
  
  *Step, name=S01_GEOLOGICAL_INITIAL_STRESS, nlgeom=NO
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *Step, name=S01_GEOLOGICAL_INITIAL_STRESS, nlgeom=NO
  *Step, name=S01_GEOLOGICAL_INITIAL_STRESS, nlgeom=NO
  *geostatic, utol=0.01
  *dload, op=NEW
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *endstep
  *boundary
  *Step, name=S01_GEOLOGICAL_INITIAL_STRESS, nlgeom=NO
  *geostatic, utol=0.01
  *endstep

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 1 INSTANCE LEFT_L01_Q4DEL_I IS A 
             SECONDARY NODE IN A *TIE OPTION AND  HAS A SPECIFIED BOUNDARY 
             CONDITION. THIS NODE IS ALSO CONSTRAINED BY NODE 358 INSTANCE 
             LEFT_L03_Q4AL_SGR1_I (FROM THE *TIE OPTION). THE NONOVERLAPPING 
             BOUNDARY CONDITIONS WILL BE TRANSFERRED FROM NODE 1 INSTANCE 
             LEFT_L01_Q4DEL_I TO NODE 358 INSTANCE LEFT_L03_Q4AL_SGR1_I. THE 
             BOUNDARY CONDITIONS AT NODE 1 INSTANCE LEFT_L01_Q4DEL_I WILL BE 
             IGNORED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 1 INSTANCE LEFT_L03_Q4AL_SGR1_I IS A 
             SECONDARY NODE IN A *TIE OPTION AND  HAS A SPECIFIED BOUNDARY 
             CONDITION. THIS NODE IS ALSO CONSTRAINED BY NODE 358 INSTANCE 
             LEFT_L05_Q3AL_IV2_I (FROM THE *TIE OPTION). THE NONOVERLAPPING 
             BOUNDARY CONDITIONS WILL BE TRANSFERRED FROM NODE 1 INSTANCE 
             LEFT_L03_Q4AL_SGR1_I TO NODE 358 INSTANCE LEFT_L05_Q3AL_IV2_I. THE 
             BOUNDARY CONDITIONS AT NODE 1 INSTANCE LEFT_L03_Q4AL_SGR1_I WILL 
             BE IGNORED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 1 INSTANCE LEFT_L05_Q3AL_IV2_I IS A 
             SECONDARY NODE IN A *TIE OPTION AND  HAS A SPECIFIED BOUNDARY 
             CONDITION. THIS NODE IS ALSO CONSTRAINED BY NODE 715 INSTANCE 
             LEFT_L06_Q3AL_IV1_I (FROM THE *TIE OPTION). THE NONOVERLAPPING 
             BOUNDARY CONDITIONS WILL BE TRANSFERRED FROM NODE 1 INSTANCE 
             LEFT_L05_Q3AL_IV2_I TO NODE 715 INSTANCE LEFT_L06_Q3AL_IV1_I. THE 
             BOUNDARY CONDITIONS AT NODE 1 INSTANCE LEFT_L05_Q3AL_IV2_I WILL BE 
             IGNORED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 1 INSTANCE LEFT_L06_Q3AL_IV1_I IS A 
             SECONDARY NODE IN A *TIE OPTION AND  HAS A SPECIFIED BOUNDARY 
             CONDITION. THIS NODE IS ALSO CONSTRAINED BY NODE 358 INSTANCE 
             LEFT_L07_Q3AL_III_I (FROM THE *TIE OPTION). THE NONOVERLAPPING 
             BOUNDARY CONDITIONS WILL BE TRANSFERRED FROM NODE 1 INSTANCE 
             LEFT_L06_Q3AL_IV1_I TO NODE 358 INSTANCE LEFT_L07_Q3AL_III_I. THE 
             BOUNDARY CONDITIONS AT NODE 1 INSTANCE LEFT_L06_Q3AL_IV1_I WILL BE 
             IGNORED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 1 INSTANCE LEFT_L07_Q3AL_III_I IS A 
             SECONDARY NODE IN A *TIE OPTION AND  HAS A SPECIFIED BOUNDARY 
             CONDITION. THIS NODE IS ALSO CONSTRAINED BY NODE 358 INSTANCE 
             LEFT_L08_Q3AL_II_I (FROM THE *TIE OPTION). THE NONOVERLAPPING 
             BOUNDARY CONDITIONS WILL BE TRANSFERRED FROM NODE 1 INSTANCE 
             LEFT_L07_Q3AL_III_I TO NODE 358 INSTANCE LEFT_L08_Q3AL_II_I. THE 
             BOUNDARY CONDITIONS AT NODE 1 INSTANCE LEFT_L07_Q3AL_III_I WILL BE 
             IGNORED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 1 INSTANCE LEFT_L08_Q3AL_II_I IS A 
             SECONDARY NODE IN A *TIE OPTION AND  HAS A SPECIFIED BOUNDARY 
             CONDITION. THIS NODE IS ALSO CONSTRAINED BY NODE 358 INSTANCE 
             LEFT_L09_Q3AL_I_I (FROM THE *TIE OPTION). THE NONOVERLAPPING 
             BOUNDARY CONDITIONS WILL BE TRANSFERRED FROM NODE 1 INSTANCE 
             LEFT_L08_Q3AL_II_I TO NODE 358 INSTANCE LEFT_L09_Q3AL_I_I. THE 
             BOUNDARY CONDITIONS AT NODE 1 INSTANCE LEFT_L08_Q3AL_II_I WILL BE 
             IGNORED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 1 INSTANCE LEFT_L09_Q3AL_I_I IS A 
             SECONDARY NODE IN A *TIE OPTION AND  HAS A SPECIFIED BOUNDARY 
             CONDITION. THIS NODE IS ALSO CONSTRAINED BY NODE 715 INSTANCE 
             LEFT_L10_Q2FGL_V_I (FROM THE *TIE OPTION). THE NONOVERLAPPING 
             BOUNDARY CONDITIONS WILL BE TRANSFERRED FROM NODE 1 INSTANCE 
             LEFT_L09_Q3AL_I_I TO NODE 715 INSTANCE LEFT_L10_Q2FGL_V_I. THE 
             BOUNDARY CONDITIONS AT NODE 1 INSTANCE LEFT_L09_Q3AL_I_I WILL BE 
             IGNORED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 1 INSTANCE LEFT_L10_Q2FGL_V_I IS A 
             SECONDARY NODE IN A *TIE OPTION AND  HAS A SPECIFIED BOUNDARY 
             CONDITION. THIS NODE IS ALSO CONSTRAINED BY NODE 715 INSTANCE 
             LEFT_L11_Q2FGL_IV_I (FROM THE *TIE OPTION). THE NONOVERLAPPING 
             BOUNDARY CONDITIONS WILL BE TRANSFERRED FROM NODE 1 INSTANCE 
             LEFT_L10_Q2FGL_V_I TO NODE 715 INSTANCE LEFT_L11_Q2FGL_IV_I. THE 
             BOUNDARY CONDITIONS AT NODE 1 INSTANCE LEFT_L10_Q2FGL_V_I WILL BE 
             IGNORED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 1 INSTANCE LEFT_L11_Q2FGL_IV_I IS A 
             SECONDARY NODE IN A *TIE OPTION AND  HAS A SPECIFIED BOUNDARY 
             CONDITION. THIS NODE IS ALSO CONSTRAINED BY NODE 715 INSTANCE 
             LEFT_L12_Q2FGL_III_I (FROM THE *TIE OPTION). THE NONOVERLAPPING 
             BOUNDARY CONDITIONS WILL BE TRANSFERRED FROM NODE 1 INSTANCE 
             LEFT_L11_Q2FGL_IV_I TO NODE 715 INSTANCE LEFT_L12_Q2FGL_III_I. THE 
             BOUNDARY CONDITIONS AT NODE 1 INSTANCE LEFT_L11_Q2FGL_IV_I WILL BE 
             IGNORED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 1 INSTANCE LEFT_L12_Q2FGL_III_I IS A 
             SECONDARY NODE IN A *TIE OPTION AND  HAS A SPECIFIED BOUNDARY 
             CONDITION. THIS NODE IS ALSO CONSTRAINED BY NODE 715 INSTANCE 
             LEFT_L13_Q2FGL_II_I (FROM THE *TIE OPTION). THE NONOVERLAPPING 
             BOUNDARY CONDITIONS WILL BE TRANSFERRED FROM NODE 1 INSTANCE 
             LEFT_L12_Q2FGL_III_I TO NODE 715 INSTANCE LEFT_L13_Q2FGL_II_I. THE 
             BOUNDARY CONDITIONS AT NODE 1 INSTANCE LEFT_L12_Q2FGL_III_I WILL 
             BE IGNORED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 1 INSTANCE LEFT_L13_Q2FGL_II_I IS A 
             SECONDARY NODE IN A *TIE OPTION AND  HAS A SPECIFIED BOUNDARY 
             CONDITION. THIS NODE IS ALSO CONSTRAINED BY NODE 1429 INSTANCE 
             LEFT_L14_Q2FGL_I_I (FROM THE *TIE OPTION). THE NONOVERLAPPING 
             BOUNDARY CONDITIONS WILL BE TRANSFERRED FROM NODE 1 INSTANCE 
             LEFT_L13_Q2FGL_II_I TO NODE 1429 INSTANCE LEFT_L14_Q2FGL_I_I. THE 
             BOUNDARY CONDITIONS AT NODE 1 INSTANCE LEFT_L13_Q2FGL_II_I WILL BE 
             IGNORED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 1 INSTANCE RIVER_R02_Q4AL_SGR2_I IS A 
             SECONDARY NODE IN A *TIE OPTION AND  HAS A SPECIFIED BOUNDARY 
             CONDITION. THIS NODE IS ALSO CONSTRAINED BY NODE 190 INSTANCE 
             RIVER_R05_Q3AL_IV2_I (FROM THE *TIE OPTION). THE NONOVERLAPPING 
             BOUNDARY CONDITIONS WILL BE TRANSFERRED FROM NODE 1 INSTANCE 
             RIVER_R02_Q4AL_SGR2_I TO NODE 190 INSTANCE RIVER_R05_Q3AL_IV2_I. 
             THE BOUNDARY CONDITIONS AT NODE 1 INSTANCE RIVER_R02_Q4AL_SGR2_I 
             WILL BE IGNORED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 1 INSTANCE RIVER_R05_Q3AL_IV2_I IS A 
             SECONDARY NODE IN A *TIE OPTION AND  HAS A SPECIFIED BOUNDARY 
             CONDITION. THIS NODE IS ALSO CONSTRAINED BY NODE 379 INSTANCE 
             RIVER_R06_Q3AL_IV1_I (FROM THE *TIE OPTION). THE NONOVERLAPPING 
             BOUNDARY CONDITIONS WILL BE TRANSFERRED FROM NODE 1 INSTANCE 
             RIVER_R05_Q3AL_IV2_I TO NODE 379 INSTANCE RIVER_R06_Q3AL_IV1_I. 
             THE BOUNDARY CONDITIONS AT NODE 1 INSTANCE RIVER_R05_Q3AL_IV2_I 
             WILL BE IGNORED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 1 INSTANCE RIVER_R06_Q3AL_IV1_I IS A 
             SECONDARY NODE IN A *TIE OPTION AND  HAS A SPECIFIED BOUNDARY 
             CONDITION. THIS NODE IS ALSO CONSTRAINED BY NODE 190 INSTANCE 
             RIVER_R07_Q3AL_III_I (FROM THE *TIE OPTION). THE NONOVERLAPPING 
             BOUNDARY CONDITIONS WILL BE TRANSFERRED FROM NODE 1 INSTANCE 
             RIVER_R06_Q3AL_IV1_I TO NODE 190 INSTANCE RIVER_R07_Q3AL_III_I. 
             THE BOUNDARY CONDITIONS AT NODE 1 INSTANCE RIVER_R06_Q3AL_IV1_I 
             WILL BE IGNORED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 1 INSTANCE RIVER_R07_Q3AL_III_I IS A 
             SECONDARY NODE IN A *TIE OPTION AND  HAS A SPECIFIED BOUNDARY 
             CONDITION. THIS NODE IS ALSO CONSTRAINED BY NODE 190 INSTANCE 
             RIVER_R08_Q3AL_II_I (FROM THE *TIE OPTION). THE NONOVERLAPPING 
             BOUNDARY CONDITIONS WILL BE TRANSFERRED FROM NODE 1 INSTANCE 
             RIVER_R07_Q3AL_III_I TO NODE 190 INSTANCE RIVER_R08_Q3AL_II_I. THE 
             BOUNDARY CONDITIONS AT NODE 1 INSTANCE RIVER_R07_Q3AL_III_I WILL 
             BE IGNORED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 1 INSTANCE RIVER_R08_Q3AL_II_I IS A 
             SECONDARY NODE IN A *TIE OPTION AND  HAS A SPECIFIED BOUNDARY 
             CONDITION. THIS NODE IS ALSO CONSTRAINED BY NODE 190 INSTANCE 
             RIVER_R09_Q3AL_I_I (FROM THE *TIE OPTION). THE NONOVERLAPPING 
             BOUNDARY CONDITIONS WILL BE TRANSFERRED FROM NODE 1 INSTANCE 
             RIVER_R08_Q3AL_II_I TO NODE 190 INSTANCE RIVER_R09_Q3AL_I_I. THE 
             BOUNDARY CONDITIONS AT NODE 1 INSTANCE RIVER_R08_Q3AL_II_I WILL BE 
             IGNORED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 1 INSTANCE RIVER_R09_Q3AL_I_I IS A 
             SECONDARY NODE IN A *TIE OPTION AND  HAS A SPECIFIED BOUNDARY 
             CONDITION. THIS NODE IS ALSO CONSTRAINED BY NODE 379 INSTANCE 
             RIVER_R10_Q2FGL_V_I (FROM THE *TIE OPTION). THE NONOVERLAPPING 
             BOUNDARY CONDITIONS WILL BE TRANSFERRED FROM NODE 1 INSTANCE 
             RIVER_R09_Q3AL_I_I TO NODE 379 INSTANCE RIVER_R10_Q2FGL_V_I. THE 
             BOUNDARY CONDITIONS AT NODE 1 INSTANCE RIVER_R09_Q3AL_I_I WILL BE 
             IGNORED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 1 INSTANCE RIVER_R10_Q2FGL_V_I IS A 
             SECONDARY NODE IN A *TIE OPTION AND  HAS A SPECIFIED BOUNDARY 
             CONDITION. THIS NODE IS ALSO CONSTRAINED BY NODE 379 INSTANCE 
             RIVER_R11_Q2FGL_IV_I (FROM THE *TIE OPTION). THE NONOVERLAPPING 
             BOUNDARY CONDITIONS WILL BE TRANSFERRED FROM NODE 1 INSTANCE 
             RIVER_R10_Q2FGL_V_I TO NODE 379 INSTANCE RIVER_R11_Q2FGL_IV_I. THE 
             BOUNDARY CONDITIONS AT NODE 1 INSTANCE RIVER_R10_Q2FGL_V_I WILL BE 
             IGNORED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 1 INSTANCE RIVER_R11_Q2FGL_IV_I IS A 
             SECONDARY NODE IN A *TIE OPTION AND  HAS A SPECIFIED BOUNDARY 
             CONDITION. THIS NODE IS ALSO CONSTRAINED BY NODE 379 INSTANCE 
             RIVER_R12_Q2FGL_III_I (FROM THE *TIE OPTION). THE NONOVERLAPPING 
             BOUNDARY CONDITIONS WILL BE TRANSFERRED FROM NODE 1 INSTANCE 
             RIVER_R11_Q2FGL_IV_I TO NODE 379 INSTANCE RIVER_R12_Q2FGL_III_I. 
             THE BOUNDARY CONDITIONS AT NODE 1 INSTANCE RIVER_R11_Q2FGL_IV_I 
             WILL BE IGNORED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 1 INSTANCE RIVER_R12_Q2FGL_III_I IS A 
             SECONDARY NODE IN A *TIE OPTION AND  HAS A SPECIFIED BOUNDARY 
             CONDITION. THIS NODE IS ALSO CONSTRAINED BY NODE 379 INSTANCE 
             RIVER_R13_Q2FGL_II_I (FROM THE *TIE OPTION). THE NONOVERLAPPING 
             BOUNDARY CONDITIONS WILL BE TRANSFERRED FROM NODE 1 INSTANCE 
             RIVER_R12_Q2FGL_III_I TO NODE 379 INSTANCE RIVER_R13_Q2FGL_II_I. 
             THE BOUNDARY CONDITIONS AT NODE 1 INSTANCE RIVER_R12_Q2FGL_III_I 
